latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
31.41268,74.99265,335.4,0.61,0.53,2019-10-13,0836,N,nominal,1.0NRT,297.2,5.8,D
31.42764,74.87346,339.8,0.6,0.53,2019-10-13,0836,N,nominal,1.0NRT,297.1,7,D
31.40424,74.54647,335.7,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,296.7,4,D
31.49862,75.60857,329.4,0.33,0.55,2019-10-13,0836,N,nominal,1.0NRT,297.1,2.4,D
31.41831,74.65101,334,0.58,0.52,2019-10-13,0836,N,nominal,1.0NRT,296.8,4.1,D
31.42842,74.87114,342.4,0.6,0.53,2019-10-13,0836,N,nominal,1.0NRT,297.7,7.5,D
31.40229,74.54417,332.9,0.58,0.52,2019-10-13,0836,N,nominal,1.0NRT,297.1,3.4,D
31.48774,75.51511,330,0.33,0.55,2019-10-13,0836,N,nominal,1.0NRT,297.2,1.6,D
31.42053,74.64834,334.5,0.58,0.52,2019-10-13,0836,N,nominal,1.0NRT,297.5,4.8,D
31.4731,75.05712,330.4,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,297.6,5.2,D
31.48334,75.12302,337.3,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,298,4.8,D
31.51034,75.01991,334,0.61,0.54,2019-10-13,0836,N,nominal,1.0NRT,297.5,5.6,D
31.53465,75.07076,334.2,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,298.5,4.8,D
31.53964,75.07024,333.4,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,296.8,4.8,D
31.56617,75.26933,338,0.32,0.54,2019-10-13,0836,N,nominal,1.0NRT,296.7,2.8,D
31.54798,75.04929,332,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,297.3,5.3,D
31.52274,74.63725,343.8,0.58,0.52,2019-10-13,0836,N,nominal,1.0NRT,297.8,8.1,D
31.53959,75.06894,333.5,0.62,0.54,2019-10-13,0836,N,nominal,1.0NRT,296.9,5.9,D
31.5422,74.84447,330,0.6,0.53,2019-10-13,0836,N,nominal,1.0NRT,296.5,3.9,D
31.52547,74.63519,344.7,0.58,0.52,2019-10-13,0836,N,nominal,1.0NRT,298,8.2,D
31.62102,75.14125,336.8,0.63,0.54,2019-10-13,0836,N,nominal,1.0NRT,297.5,4.3,D
31.63145,75.20827,332.8,0.63,0.54,2019-10-13,0836,N,nominal,1.0NRT,297.8,5.8,D
31.61146,74.66378,337.3,0.59,0.53,2019-10-13,0836,N,nominal,1.0NRT,296.9,5,D
31.72268,74.96934,341.7,0.61,0.54,2019-10-13,0836,N,nominal,1.0NRT,297.9,6.1,D
31.77197,75.26432,337.2,0.32,0.55,2019-10-13,0836,N,nominal,1.0NRT,297.6,2.4,D
31.72384,74.65567,333.5,0.59,0.53,2019-10-13,0836,N,nominal,1.0NRT,296.7,5.8,D
31.78516,74.92831,333.8,0.61,0.54,2019-10-13,0836,N,nominal,1.0NRT,298,3.6,D
31.79675,74.58437,343,0.58,0.52,2019-10-13,0836,N,nominal,1.0NRT,297.8,6.3,D
28.50771,54.41097,342.4,0.46,0.63,2019-10-13,0836,N,nominal,1.0NRT,310.8,3.7,D
31.80412,74.40023,331.9,0.57,0.52,2019-10-13,0836,N,nominal,1.0NRT,297.5,3.9,D
28.50668,54.41217,338.6,0.46,0.63,2019-10-13,0836,N,low,1.0NRT,310.4,3.9,D
31.84435,74.24305,333.9,0.56,0.51,2019-10-13,0836,N,nominal,1.0NRT,298.2,2.5,D
31.95812,75.33705,335,0.32,0.55,2019-10-13,0836,N,nominal,1.0NRT,296.4,2.2,D
31.97677,75.12187,332.2,0.63,0.54,2019-10-13,0836,N,nominal,1.0NRT,296.1,6.3,D
31.89421,74.15324,331.4,0.55,0.51,2019-10-13,0836,N,nominal,1.0NRT,299,3.4,D
31.54851,70.68503,333.1,0.53,0.42,2019-10-13,0836,N,nominal,1.0NRT,306.8,2.6,D
31.89472,74.15129,330.7,0.55,0.51,2019-10-13,0836,N,nominal,1.0NRT,298.8,3.7,D
31.92029,73.62868,332.6,0.51,0.5,2019-10-13,0836,N,nominal,1.0NRT,299.3,3.8,D
31.93464,73.58247,332.5,0.51,0.49,2019-10-13,0836,N,nominal,1.0NRT,298.5,4.5,D
31.9622,73.83301,333.1,0.53,0.5,2019-10-13,0836,N,nominal,1.0NRT,299.3,2.6,D
31.72449,70.81132,333.4,0.54,0.42,2019-10-13,0836,N,low,1.0NRT,304,4.5,D
32.13909,73.59869,339.3,0.52,0.5,2019-10-13,0836,N,nominal,1.0NRT,299.6,5,D
32.2087,73.9376,333.1,0.54,0.51,2019-10-13,0836,N,nominal,1.0NRT,300.3,3.4,D
32.25715,73.78641,332.4,0.53,0.5,2019-10-13,0836,N,nominal,1.0NRT,299,2.5,D
32.28617,73.79462,337.7,0.53,0.5,2019-10-13,0836,N,nominal,1.0NRT,299.1,2.6,D
33.2014,71.85255,347.2,0.42,0.45,2019-10-13,0836,N,nominal,1.0NRT,307.9,8.2,D
33.20562,71.85203,355.1,0.42,0.45,2019-10-13,0836,N,nominal,1.0NRT,307,15,D
34.81322,70.82734,341.2,0.39,0.44,2019-10-13,0836,N,nominal,1.0NRT,301.9,33.8,D
36.46627,60.86097,335.9,0.44,0.39,2019-10-13,0842,N,nominal,1.0NRT,304.5,1.8,D
36.12622,58.68269,341.5,0.55,0.43,2019-10-13,0842,N,nominal,1.0NRT,306.2,6.1,D
36.26196,59.2413,330.4,0.52,0.41,2019-10-13,0842,N,nominal,1.0NRT,299.5,2.5,D
36.26093,59.23606,331.6,0.52,0.41,2019-10-13,0842,N,nominal,1.0NRT,304.5,2.5,D
36.1703,58.61797,334.9,0.55,0.43,2019-10-13,0842,N,nominal,1.0NRT,308.9,3.6,D
37.42323,62.31134,331.7,0.4,0.37,2019-10-13,0842,N,nominal,1.0NRT,303.1,1.5,D
37.43694,61.25984,348.4,0.42,0.38,2019-10-13,0842,N,nominal,1.0NRT,301.1,6.7,D
37.59285,61.5305,339.9,0.41,0.37,2019-10-13,0842,N,nominal,1.0NRT,306.4,2.2,D
37.79707,62.55106,340.7,0.39,0.36,2019-10-13,0842,N,nominal,1.0NRT,309.8,2.7,D
38.57555,65.82153,337.5,0.41,0.37,2019-10-13,0842,N,nominal,1.0NRT,305,2.9,D
38.09209,61.98348,335.8,0.4,0.37,2019-10-13,0842,N,nominal,1.0NRT,305.4,2.8,D
38.8729,63.79921,331.5,0.38,0.36,2019-10-13,0842,N,nominal,1.0NRT,304.7,2.1,D
18.32132,55.1055,335.7,0.48,0.65,2019-10-13,1018,N,nominal,1.0NRT,305.2,2.6,D
19.3754,56.15151,348.9,0.58,0.7,2019-10-13,1018,N,nominal,1.0NRT,303,4.4,D
19.37556,56.15507,343.3,0.58,0.7,2019-10-13,1018,N,nominal,1.0NRT,302.9,6.2,D
21.94476,56.03577,336.4,0.61,0.71,2019-10-13,1018,N,nominal,1.0NRT,303.6,2.8,D
22.40122,56.98761,343.9,0.7,0.75,2019-10-13,1018,N,nominal,1.0NRT,300.4,3.5,D
23.15332,55.45059,337,0.57,0.69,2019-10-13,1018,N,nominal,1.0NRT,306.8,3.7,D
23.15289,55.44484,342.8,0.57,0.69,2019-10-13,1018,N,nominal,1.0NRT,307,3.7,D
27.15998,56.10007,330.1,0.68,0.74,2019-10-13,1018,N,nominal,1.0NRT,296.4,1.9,D
27.1705,56.05352,348.3,0.68,0.74,2019-10-13,1018,N,nominal,1.0NRT,296.3,4.7,D
25.66702,100.33206,297.1,0.41,0.45,2019-10-13,1924,N,nominal,1.0NRT,286.7,1.2,N
25.66624,100.33604,309.7,0.41,0.45,2019-10-13,1924,N,nominal,1.0NRT,288.3,1.2,N
25.8003,99.1021,296.7,0.52,0.42,2019-10-13,1924,N,nominal,1.0NRT,283.5,1.4,N
25.79562,99.10598,305.8,0.52,0.42,2019-10-13,1924,N,nominal,1.0NRT,284.3,2.2,N
25.61897,99.09653,296.8,0.53,0.42,2019-10-13,1924,N,nominal,1.0NRT,284,0.9,N
25.38134,99.31169,299.1,0.55,0.42,2019-10-13,1924,N,nominal,1.0NRT,285.8,1.2,N
25.38087,99.31026,300.3,0.55,0.42,2019-10-13,1924,N,nominal,1.0NRT,285.7,1.1,N
25.37844,98.46595,295.3,0.49,0.41,2019-10-13,1924,N,nominal,1.0NRT,283.9,0.6,N
25.075,99.28384,296.3,0.55,0.43,2019-10-13,1924,N,nominal,1.0NRT,286,0.7,N
25.07109,99.2832,300.4,0.55,0.43,2019-10-13,1924,N,nominal,1.0NRT,285.7,0.7,N
24.92659,99.08707,306.9,0.54,0.42,2019-10-13,1924,N,nominal,1.0NRT,288.3,1.6,N
24.61162,99.72188,303.9,0.39,0.44,2019-10-13,1924,N,nominal,1.0NRT,286.7,1.4,N
24.78769,98.24941,299.5,0.49,0.4,2019-10-13,1924,N,nominal,1.0NRT,288.1,1,N
24.43878,98.49557,301.7,0.51,0.41,2019-10-13,1924,N,nominal,1.0NRT,290,1.1,N
24.43899,98.4938,301.2,0.51,0.41,2019-10-13,1924,N,nominal,1.0NRT,289.6,1.2,N
24.54166,97.73987,301.9,0.47,0.4,2019-10-13,1924,N,nominal,1.0NRT,290.3,1.1,N
24.90919,91.82967,309.1,0.42,0.38,2019-10-13,1924,N,nominal,1.0NRT,296,1.3,N
23.34586,99.41142,296.9,0.4,0.44,2019-10-13,1924,N,nominal,1.0NRT,286.5,1.3,N
23.80405,87.04246,308.5,0.48,0.48,2019-10-13,1924,N,nominal,1.0NRT,295.4,2.6,N
23.78614,87.08276,309.2,0.47,0.48,2019-10-13,1924,N,nominal,1.0NRT,294.4,1.9,N
23.80299,86.32523,306.2,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.3,2.6,N
23.79555,86.35068,312.4,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.8,2.6,N
23.78182,86.39123,324.8,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.3,3.9,N
23.78127,86.39637,331.1,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.5,3.9,N
23.77721,86.39059,330.1,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,296.7,2.5,N
23.79337,86.23843,303.6,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,293.1,1.4,N
23.78612,86.30686,306.1,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.9,2.6,N
23.78278,86.33831,305.9,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.4,1.3,N
23.78222,86.34357,307.8,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.2,1.3,N
23.77666,86.39572,314.1,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.5,2.5,N
24.12587,82.61387,307.6,0.46,0.63,2019-10-13,1924,N,nominal,1.0NRT,290.2,1.1,N
23.77759,86.34291,305.6,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,292.7,1.3,N
23.77536,86.36386,304,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,293.2,1,N
23.77259,86.3899,308.6,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.5,2.5,N
23.77205,86.39507,306.1,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.4,2.5,N
23.69304,87.12016,308.6,0.47,0.48,2019-10-13,1924,N,nominal,1.0NRT,294.6,2.8,N
23.69251,87.12482,311.4,0.47,0.48,2019-10-13,1924,N,nominal,1.0NRT,294.5,1.6,N
23.76798,86.38925,305.8,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.1,1.5,N
23.76743,86.39441,309.7,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,296.3,1.5,N
23.69069,87.10101,311.3,0.47,0.48,2019-10-13,1924,N,nominal,1.0NRT,294.6,2.1,N
23.76281,86.39377,309.1,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.1,1.5,N
23.75765,86.39832,305.8,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.2,2.5,N
23.75084,86.41848,344.4,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,296.1,8.7,N
23.8877,85.00642,310.3,0.32,0.55,2019-10-13,1924,N,nominal,1.0NRT,291,1.6,N
23.8874,85.00954,309.5,0.32,0.55,2019-10-13,1924,N,nominal,1.0NRT,291.1,1.3,N
23.7457,86.42297,307.7,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,292.7,2.4,N
23.72512,86.44106,335.3,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,296.9,4,N
23.76697,86.03337,302.2,0.55,0.51,2019-10-13,1924,N,nominal,1.0NRT,291.9,1.1,N
23.76641,86.03896,306.3,0.55,0.51,2019-10-13,1924,N,nominal,1.0NRT,293.6,1.1,N
23.72052,86.44044,316,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.4,4,N
23.71999,86.4456,308.3,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295,4,N
23.72571,86.44542,322.6,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.7,2.8,N
23.72628,86.44026,312.8,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.8,2.8,N
23.72168,86.43964,322.2,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.1,2.4,N
23.76573,86.03824,307.8,0.55,0.51,2019-10-13,1924,N,nominal,1.0NRT,293.8,1.9,N
23.72111,86.44479,315.6,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.4,2.4,N
23.71651,86.44417,305,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,293.9,2.4,N
23.75609,85.85799,310.9,0.56,0.52,2019-10-13,1924,N,nominal,1.0NRT,293.9,3,N
23.75132,85.85728,319.9,0.56,0.52,2019-10-13,1924,N,nominal,1.0NRT,296.5,3,N
23.60507,87.1535,304.9,0.47,0.47,2019-10-13,1924,N,nominal,1.0NRT,293.6,0.9,N
23.82801,84.95448,300.1,0.32,0.55,2019-10-13,1924,N,nominal,1.0NRT,289.2,0.4,N
23.67958,86.39733,305.2,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,293.6,1.7,N
23.70448,86.07431,327.9,0.55,0.51,2019-10-13,1924,N,nominal,1.0NRT,291.7,4.1,N
23.61394,86.79002,305,0.49,0.49,2019-10-13,1924,N,nominal,1.0NRT,293.5,0.9,N
23.80746,84.84738,303.7,0.33,0.55,2019-10-13,1924,N,nominal,1.0NRT,290.4,0.8,N
23.68338,86.09357,308.1,0.54,0.51,2019-10-13,1924,N,nominal,1.0NRT,293.3,3.2,N
23.55976,87.24026,305.4,0.46,0.47,2019-10-13,1924,N,nominal,1.0NRT,293.7,2.2,N
23.55053,87.24361,318.5,0.46,0.47,2019-10-13,1924,N,nominal,1.0NRT,294.9,2.3,N
23.55003,87.24816,309.8,0.46,0.47,2019-10-13,1924,N,nominal,1.0NRT,294.5,2,N
23.73636,85.01234,310.4,0.32,0.54,2019-10-13,1924,N,nominal,1.0NRT,291.9,1.2,N
23.73605,85.01544,309.2,0.32,0.54,2019-10-13,1924,N,nominal,1.0NRT,292.8,1.1,N
23.73574,85.01855,304.8,0.32,0.54,2019-10-13,1924,N,nominal,1.0NRT,290.4,1.1,N
23.709,85.28339,305.4,0.61,0.54,2019-10-13,1924,N,nominal,1.0NRT,290.2,1.4,N
23.48273,87.36329,304.8,0.45,0.47,2019-10-13,1924,N,nominal,1.0NRT,294.6,1.4,N
23.73162,85.0086,308.2,0.32,0.54,2019-10-13,1924,N,nominal,1.0NRT,291.1,1.2,N
23.73007,85.02418,300.5,0.32,0.54,2019-10-13,1924,N,nominal,1.0NRT,290.4,1,N
23.72658,85.00795,314.4,0.32,0.54,2019-10-13,1924,N,nominal,1.0NRT,291,0.8,N
23.72153,85.00728,305.2,0.32,0.54,2019-10-13,1924,N,nominal,1.0NRT,290.2,0.8,N
23.54713,86.54771,303.4,0.51,0.49,2019-10-13,1924,N,nominal,1.0NRT,292.9,0.9,N
23.60908,85.68282,305.3,0.58,0.52,2019-10-13,1924,N,nominal,1.0NRT,292.1,0.9,N
23.66629,84.99721,303.4,0.32,0.54,2019-10-13,1924,N,nominal,1.0NRT,290,0.6,N
21.87839,96.22727,306.5,0.44,0.38,2019-10-13,1924,N,nominal,1.0NRT,292.1,1.3,N
22.47448,91.73385,329.5,0.41,0.37,2019-10-13,1924,N,nominal,1.0NRT,294.9,2.6,N
23.36033,83.22532,302.6,0.41,0.61,2019-10-13,1924,N,nominal,1.0NRT,290.7,0.8,N
21.57565,96.23643,309.6,0.44,0.38,2019-10-13,1924,N,nominal,1.0NRT,292.8,1.6,N
22.85492,86.05599,303.6,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,292.9,0.8,N
22.79649,86.20654,348.8,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.8,5.6,N
22.79702,86.20146,306.8,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.2,5.6,N
22.7924,86.20088,322.5,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.9,2.1,N
22.79132,86.21113,304.4,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,293.8,1.4,N
22.79921,86.09121,309.9,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,293.9,2.1,N
22.78778,86.20029,310.5,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295,2.1,N
22.78723,86.20547,306.2,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.8,2.1,N
22.78261,86.20488,305.7,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.5,1.7,N
22.79774,86.20524,339,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,295.3,12.8,N
22.79369,86.1996,317.3,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.4,3.3,N
22.78907,86.199,322.9,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,296.1,3.6,N
22.80128,86.09016,308.1,0.53,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.1,2.2,N
22.78849,86.20418,309.4,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.9,2.1,N
22.78387,86.2036,307.2,0.52,0.5,2019-10-13,1924,N,nominal,1.0NRT,294.4,2.1,N
22.59012,85.90429,308.5,0.54,0.51,2019-10-13,1924,N,nominal,1.0NRT,293.6,1.3,N
22.37588,87.2806,305.5,0.44,0.46,2019-10-13,1924,N,nominal,1.0NRT,290.1,1.5,N
22.35726,87.29121,308.2,0.44,0.46,2019-10-13,1924,N,nominal,1.0NRT,291.6,1.5,N
22.36568,87.0178,302.5,0.46,0.47,2019-10-13,1924,N,nominal,1.0NRT,288.4,0.7,N
20.86717,96.39235,303.2,0.45,0.39,2019-10-13,1924,N,nominal,1.0NRT,284.8,0.7,N
22.0576,88.12554,306.3,0.39,0.44,2019-10-13,1924,N,nominal,1.0NRT,291.9,1.5,N
22.05356,88.12495,323.1,0.39,0.44,2019-10-13,1924,N,nominal,1.0NRT,294.1,1.5,N
22.05228,88.10148,305.6,0.39,0.44,2019-10-13,1924,N,nominal,1.0NRT,291.1,0.3,N
22.21282,84.84234,321.4,0.63,0.54,2019-10-13,1924,N,nominal,1.0NRT,292,4.2,N
22.21033,84.86709,311.4,0.62,0.54,2019-10-13,1924,N,nominal,1.0NRT,292.4,3.6,N
22.33539,82.65812,302.7,0.43,0.62,2019-10-13,1924,N,nominal,1.0NRT,290.6,0.7,N
22.33443,82.53533,302,0.44,0.62,2019-10-13,1924,N,nominal,1.0NRT,290.1,0.5,N
22.05258,85.46752,302.3,0.57,0.52,2019-10-13,1924,N,nominal,1.0NRT,290.3,0.6,N
22.32862,82.5346,317.8,0.44,0.62,2019-10-13,1924,N,nominal,1.0NRT,291.2,2.6,N
21.96733,85.31421,302.3,0.58,0.52,2019-10-13,1924,N,nominal,1.0NRT,290.1,1.2,N
21.93036,85.22223,305.5,0.59,0.53,2019-10-13,1924,N,nominal,1.0NRT,290.7,1.1,N
21.98438,83.23148,308,0.39,0.6,2019-10-13,1924,N,nominal,1.0NRT,290.9,1.4,N
22.00724,82.67001,301.8,0.43,0.62,2019-10-13,1924,N,nominal,1.0NRT,289.5,0.6,N
22.0015,82.6693,310.6,0.43,0.62,2019-10-13,1924,N,nominal,1.0NRT,290.6,1.7,N
21.92422,83.3381,310.9,0.39,0.59,2019-10-13,1924,N,nominal,1.0NRT,290.6,1.8,N
21.92316,83.34966,313.4,0.39,0.59,2019-10-13,1924,N,nominal,1.0NRT,292.5,2.2,N
21.91767,83.34899,303,0.39,0.59,2019-10-13,1924,N,nominal,1.0NRT,290,0.9,N
21.91731,83.35281,306.1,0.39,0.59,2019-10-13,1924,N,nominal,1.0NRT,291.3,0.9,N
21.92427,83.34013,316.1,0.39,0.59,2019-10-13,1924,N,nominal,1.0NRT,291.8,2.1,N
21.92314,83.35163,313,0.39,0.59,2019-10-13,1924,N,nominal,1.0NRT,292.7,1.7,N
21.91764,83.35098,311.3,0.39,0.59,2019-10-13,1924,N,nominal,1.0NRT,290.8,1.7,N
21.88085,83.55609,306.6,0.38,0.58,2019-10-13,1924,N,nominal,1.0NRT,290.9,0.8,N
21.87544,83.55533,306.5,0.38,0.58,2019-10-13,1924,N,nominal,1.0NRT,290.3,0.8,N
21.77057,84.01939,304.4,0.35,0.57,2019-10-13,1924,N,nominal,1.0NRT,292.3,1.2,N
21.76531,84.01877,317.3,0.35,0.57,2019-10-13,1924,N,nominal,1.0NRT,293.4,1.2,N
21.75413,84.02441,305.8,0.35,0.57,2019-10-13,1924,N,nominal,1.0NRT,292.3,1.4,N
21.76056,83.84517,309.6,0.36,0.57,2019-10-13,1924,N,nominal,1.0NRT,291.7,0.9,N
21.74992,83.84396,302.3,0.36,0.57,2019-10-13,1924,N,nominal,1.0NRT,291.6,0.8,N
21.76181,83.84572,305.5,0.36,0.57,2019-10-13,1924,N,nominal,1.0NRT,291.6,0.7,N
21.74584,83.84397,305.9,0.36,0.57,2019-10-13,1924,N,nominal,1.0NRT,291.4,0.7,N
21.6782,84.03962,315.3,0.35,0.57,2019-10-13,1924,N,nominal,1.0NRT,291.8,2.3,N
21.67349,82.0803,310.7,0.46,0.64,2019-10-13,1924,N,nominal,1.0NRT,290.1,1.7,N
21.48465,81.76854,303.6,0.48,0.65,2019-10-13,1924,N,nominal,1.0NRT,288.6,0.5,N
21.07953,85.03709,304.4,0.59,0.53,2019-10-13,1924,N,nominal,1.0NRT,286.9,1.5,N
21.39065,81.64571,305,0.49,0.65,2019-10-13,1924,N,nominal,1.0NRT,288.8,1.4,N
21.37553,81.67867,308,0.49,0.65,2019-10-13,1924,N,nominal,1.0NRT,288.6,1.7,N
21.36339,81.67747,305.2,0.49,0.65,2019-10-13,1924,N,nominal,1.0NRT,288.5,1.2,N
20.97524,85.14993,306.4,0.58,0.52,2019-10-13,1924,N,nominal,1.0NRT,286.8,1.2,N
20.96244,85.17695,323.5,0.58,0.52,2019-10-13,1924,N,nominal,1.0NRT,286.3,2.7,N
20.96307,85.17133,307.7,0.58,0.52,2019-10-13,1924,N,nominal,1.0NRT,285.6,2.7,N
20.96183,85.18253,301.4,0.58,0.52,2019-10-13,1924,N,nominal,1.0NRT,283.3,0.7,N
20.96121,85.18809,303.1,0.57,0.52,2019-10-13,1924,N,nominal,1.0NRT,284.3,0.7,N
20.95762,85.17636,311.9,0.58,0.52,2019-10-13,1924,N,nominal,1.0NRT,284.8,2.5,N
20.957,85.18195,311.2,0.58,0.52,2019-10-13,1924,N,nominal,1.0NRT,285.1,1.3,N
21.3086,81.59135,303,0.49,0.65,2019-10-13,1924,N,nominal,1.0NRT,288.7,0.6,N
20.96897,85.02831,303.2,0.59,0.53,2019-10-13,1924,N,nominal,1.0NRT,287.1,1.1,N
20.95837,85.12506,301.4,0.58,0.52,2019-10-13,1924,N,nominal,1.0NRT,285.7,0.9,N
20.88474,84.98323,302.5,0.59,0.53,2019-10-13,1924,N,nominal,1.0NRT,288,1.3,N
21.19621,81.39739,330.3,0.51,0.66,2019-10-13,1924,N,nominal,1.0NRT,289.2,3.5,N
21.19091,81.38673,312.8,0.51,0.66,2019-10-13,1924,N,nominal,1.0NRT,289.6,3.3,N
21.19048,81.39176,302.5,0.51,0.66,2019-10-13,1924,N,nominal,1.0NRT,289.6,1.6,N
20.79417,85.25475,309.3,0.57,0.52,2019-10-13,1924,N,nominal,1.0NRT,286.6,3.8,N
20.24087,86.60645,307,0.46,0.47,2019-10-13,1924,N,nominal,1.0NRT,282.1,1,N
20.12984,79.02334,306.7,0.7,0.75,2019-10-13,1924,N,nominal,1.0NRT,284.3,1.2,N
19.92176,79.1138,301.1,0.69,0.74,2019-10-13,1924,N,nominal,1.0NRT,283.6,0.7,N
18.26892,83.54309,305,0.34,0.56,2019-10-13,1924,N,nominal,1.0NRT,288.1,0.5,N
17.61063,83.20455,306.6,0.35,0.57,2019-10-13,1924,N,nominal,1.0NRT,287.7,0.9,N
14.73791,101.03896,300.6,0.36,0.57,2019-10-13,1924,N,nominal,1.0NRT,283.5,0.3,N
14.64616,101.04094,306.4,0.36,0.57,2019-10-13,1924,N,nominal,1.0NRT,283.2,1.5,N
14.67775,100.85438,301.2,0.35,0.57,2019-10-13,1924,N,nominal,1.0NRT,282.1,1.1,N
14.63384,101.07532,306.9,0.36,0.58,2019-10-13,1924,N,nominal,1.0NRT,283.5,1,N
14.63316,101.07871,303.1,0.36,0.58,2019-10-13,1924,N,nominal,1.0NRT,283.1,1,N
14.57026,100.76655,305,0.35,0.57,2019-10-13,1924,N,nominal,1.0NRT,283.2,0.6,N
13.42133,80.08851,305.6,0.5,0.66,2019-10-13,1924,N,nominal,1.0NRT,288.8,1.4,N
11.30606,79.80695,306,0.49,0.65,2019-10-13,1924,N,nominal,1.0NRT,287.9,0.8,N
11.30579,79.80602,304.5,0.49,0.65,2019-10-13,1924,N,nominal,1.0NRT,287.2,0.8,N
39.86127,98.25466,302.2,0.38,0.36,2019-10-13,1918,N,nominal,1.0NRT,276.9,1,N
39.85197,98.27077,304.6,0.38,0.36,2019-10-13,1918,N,nominal,1.0NRT,274.4,1.1,N
39.84938,98.26546,305.8,0.38,0.36,2019-10-13,1918,N,nominal,1.0NRT,273.8,1.7,N
39.84869,98.26992,318,0.38,0.36,2019-10-13,1918,N,nominal,1.0NRT,275.3,1.7,N
39.84473,98.27352,315.5,0.38,0.36,2019-10-13,1918,N,nominal,1.0NRT,274.2,1.1,N
39.84404,98.27797,304.6,0.38,0.36,2019-10-13,1918,N,nominal,1.0NRT,274.4,1.1,N
39.84172,98.27528,330.1,0.38,0.36,2019-10-13,1918,N,nominal,1.0NRT,274.4,2.8,N
39.81137,98.29513,320.9,0.38,0.36,2019-10-13,1918,N,nominal,1.0NRT,279.9,2.8,N
38.85223,85.3008,313.1,0.43,0.62,2019-10-13,1918,N,nominal,1.0NRT,278.6,1.5,N
37.34788,97.408,299.8,0.38,0.36,2019-10-13,1918,N,nominal,1.0NRT,274.6,1.5,N
37.01034,98.81307,301.7,0.39,0.36,2019-10-13,1918,N,nominal,1.0NRT,275.4,1.7,N
35.98998,94.82971,302.6,0.42,0.37,2019-10-13,1918,N,nominal,1.0NRT,272,1.1,N
29.26454,91.92806,303.3,0.46,0.39,2019-10-13,1918,N,nominal,1.0NRT,281.7,1.5,N
26.60712,101.6043,304.3,0.46,0.47,2019-10-13,1918,N,nominal,1.0NRT,288.4,1.1,N
26.57804,101.7004,301.4,0.47,0.48,2019-10-13,1918,N,nominal,1.0NRT,289.1,1.3,N
26.57622,101.66557,330.9,0.47,0.48,2019-10-13,1918,N,nominal,1.0NRT,290.2,3.2,N
